/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None, 7)
('forward', 'red', None, 'left', None, 19)
 -- 0 : 6.28
 -- 1 : -30.00
 -- 2 : -28.12
 -- 3 : 3.59

('forward', 'green', None, None, 'forward', 14)
 -- 0 : -5.90
 -- 1 : 1.04
 -- 2 : 1.19
 -- 3 : 0.58

('forward', 'green', 'right', 'left', 'left', 22)
 -- 0 : -5.18
 -- 1 : 0.86
 -- 2 : -39.67
 -- 3 : -0.08

('forward', 'green', 'forward', 'left', None, 21)
 -- 0 : -14.46
 -- 1 : 4.55
 -- 2 : -18.38
 -- 3 : -18.07

('forward', 'green', 'right', 'left', None, 8)
 -- 0 : -5.32
 -- 1 : 1.39
 -- 2 : -10.75
 -- 3 : 1.04

('forward', 'red', None, None, None, 24)
 -- 0 : 2.82
 -- 1 : -20.52
 -- 2 : -21.40
 -- 3 : 1.09

('left', 'red', 'right', None, None, 9)
 -- 0 : 2.68
 -- 1 : -9.77
 -- 2 : -10.18
 -- 3 : 0.15

('forward', 'green', None, 'right', None, 28)
 -- 0 : -5.89
 -- 1 : 0.37
 -- 2 : -10.49
 -- 3 : 0.23

('forward', 'green', None, 'left', 'left', 19)
 -- 0 : -4.07
 -- 1 : -0.08
 -- 2 : 0.59
 -- 3 : 1.47

('left', 'red', 'forward', None, None, 11)
 -- 0 : 3.92
 -- 1 : -79.94
 -- 2 : -81.11
 -- 3 : -39.23

('left', 'green', None, 'right', 'left', 16)
 -- 0 : -4.99
 -- 1 : 0.94
 -- 2 : 1.95
 -- 3 : 1.69

('left', 'red', None, 'forward', 'forward', 28)
 -- 0 : 2.56
 -- 1 : -40.48
 -- 2 : -40.04
 -- 3 : 1.56

('right', 'red', None, 'left', None, 10)
 -- 0 : 2.00
 -- 1 : -19.45
 -- 2 : -21.07
 -- 3 : 3.74

('forward', 'red', 'forward', None, None, 7)
 -- 0 : -0.43
 -- 1 : -40.04
 -- 2 : -39.11
 -- 3 : -20.63

('right', 'red', 'left', None, None, 1)
 -- 0 : 0.65
 -- 1 : -9.93
 -- 2 : -9.65
 -- 3 : 0.99

('right', 'green', None, 'right', 'left', 3)
 -- 0 : -4.90
 -- 1 : 0.64
 -- 2 : 0.33
 -- 3 : -19.09

('right', 'green', None, None, 'forward', 26)
 -- 0 : -4.54
 -- 1 : 0.06
 -- 2 : 1.93
 -- 3 : 2.66

('forward', 'red', None, None, 'forward', 26)
 -- 0 : 4.78
 -- 1 : -28.99
 -- 2 : -29.64
 -- 3 : 1.35

('left', 'green', 'forward', 'left', None, 9)
 -- 0 : -5.93
 -- 1 : -0.37
 -- 2 : 1.18
 -- 3 : 0.82

('left', 'green', None, None, 'left', 2)
 -- 0 : -4.80
 -- 1 : -0.63
 -- 2 : 1.29
 -- 3 : 0.55

('left', 'green', 'right', None, 'left', 1)
 -- 0 : -5.36
 -- 1 : 1.07
 -- 2 : 1.60
 -- 3 : 0.96

('right', 'green', 'forward', None, None, 25)
 -- 0 : -4.56
 -- 1 : 2.03
 -- 2 : -40.42
 -- 3 : 0.41

('left', 'green', 'left', 'forward', None, 1)
 -- 0 : -5.00
 -- 1 : 0.92
 -- 2 : 0.28
 -- 3 : -0.79

('right', 'green', None, None, None, 13)
 -- 0 : -33.50
 -- 1 : 5.39
 -- 2 : -119.81
 -- 3 : -31.78

('left', 'green', 'left', None, 'forward', 24)
 -- 0 : -4.33
 -- 1 : 2.69
 -- 2 : 1.05
 -- 3 : 0.80

('left', 'red', 'forward', 'forward', 'right', 19)
 -- 0 : 2.02
 -- 1 : -40.15
 -- 2 : -40.37
 -- 3 : -20.13

('left', 'red', 'left', 'right', 'left', 5)
 -- 0 : 0.63
 -- 1 : -10.15
 -- 2 : -10.64
 -- 3 : 0.84

('forward', 'red', 'left', 'right', 'left', 27)
 -- 0 : 0.11
 -- 1 : -10.53
 -- 2 : -9.09
 -- 3 : 2.10

('left', 'green', 'left', 'forward', 'left', 4)
 -- 0 : -5.41
 -- 1 : 0.12
 -- 2 : 1.17
 -- 3 : 0.54

('forward', 'red', 'right', 'forward', None, 14)
 -- 0 : -0.17
 -- 1 : -39.62
 -- 2 : -40.90
 -- 3 : 1.56

('forward', 'red', 'forward', 'left', None, 4)
 -- 0 : 1.69
 -- 1 : -39.50
 -- 2 : -40.17
 -- 3 : -19.57

('right', 'green', 'right', None, None, 14)
 -- 0 : -5.49
 -- 1 : 1.68
 -- 2 : 1.27
 -- 3 : 1.63

('right', 'red', None, 'left', 'forward', 8)
 -- 0 : 0.54
 -- 1 : -20.30
 -- 2 : -19.56
 -- 3 : 2.26

('forward', 'red', None, None, None, 1)
 -- 0 : -0.67
 -- 1 : -10.27
 -- 2 : -10.30
 -- 3 : 1.59

('left', 'red', None, 'left', None, 12)
 -- 0 : 4.72
 -- 1 : -31.90
 -- 2 : -31.33
 -- 3 : 1.16

('right', 'red', None, None, None, 1)
 -- 0 : -0.37
 -- 1 : -39.45
 -- 2 : -39.02
 -- 3 : 3.65

('forward', 'green', 'right', None, None, 26)
 -- 0 : -4.69
 -- 1 : 2.79
 -- 2 : -40.75
 -- 3 : 0.69

('right', 'red', 'right', 'left', None, 6)
 -- 0 : 1.01
 -- 1 : -9.67
 -- 2 : -9.21
 -- 3 : 1.19

('forward', 'red', 'left', None, None, 21)
 -- 0 : 4.18
 -- 1 : -19.35
 -- 2 : -20.59
 -- 3 : 2.37

('forward', 'green', 'left', 'left', 'left', 23)
 -- 0 : -4.88
 -- 1 : 2.16
 -- 2 : 0.32
 -- 3 : 1.87

('left', 'green', 'forward', None, None, 10)
 -- 0 : -10.72
 -- 1 : 1.77
 -- 2 : -38.98
 -- 3 : -20.67

('left', 'green', 'left', 'left', 'left', 8)
 -- 0 : -4.53
 -- 1 : 0.59
 -- 2 : -9.58
 -- 3 : 0.76

('forward', 'green', 'left', None, 'forward', 20)
 -- 0 : -5.19
 -- 1 : 1.15
 -- 2 : -39.56
 -- 3 : -19.01

('left', 'red', None, 'left', None, 19)
 -- 0 : 11.98
 -- 1 : -49.41
 -- 2 : -51.84
 -- 3 : 6.92

('forward', 'green', None, 'forward', 'left', 9)
 -- 0 : -5.62
 -- 1 : 2.40
 -- 2 : -39.43
 -- 3 : 0.07

('left', 'green', None, 'right', None, 17)
 -- 0 : -5.72
 -- 1 : 1.05
 -- 2 : 2.29
 -- 3 : 1.88

('left', 'green', None, None, None, 1)
 -- 0 : -35.76
 -- 1 : 3.66
 -- 2 : -38.01
 -- 3 : 1.26

('left', 'green', None, 'forward', 'right', 17)
 -- 0 : -11.17
 -- 1 : 3.32
 -- 2 : -8.71
 -- 3 : 3.15

('right', 'red', 'left', 'left', None, 13)
 -- 0 : 1.74
 -- 1 : -10.60
 -- 2 : -9.09
 -- 3 : 1.24

('left', 'red', None, 'left', 'left', 18)
 -- 0 : 5.22
 -- 1 : -20.86
 -- 2 : -19.98
 -- 3 : 2.18

('forward', 'red', 'forward', 'right', None, 24)
 -- 0 : 1.01
 -- 1 : -40.56
 -- 2 : -39.11
 -- 3 : -20.96

('left', 'green', 'forward', 'forward', None, 9)
 -- 0 : -4.82
 -- 1 : 0.39
 -- 2 : 1.06
 -- 3 : -19.78

('forward', 'green', 'left', None, None, 26)
 -- 0 : -4.61
 -- 1 : 1.39
 -- 2 : 1.19
 -- 3 : 1.46

('forward', 'red', 'left', 'forward', None, 11)
 -- 0 : 1.12
 -- 1 : -80.40
 -- 2 : -78.38
 -- 3 : 3.04

('left', 'red', 'forward', 'left', None, 27)
 -- 0 : 1.18
 -- 1 : -40.68
 -- 2 : -40.95
 -- 3 : -19.29

('left', 'green', None, 'left', None, 18)
 -- 0 : -14.06
 -- 1 : 2.91
 -- 2 : -6.82
 -- 3 : 3.85

('forward', 'red', None, None, 'left', 2)
 -- 0 : 2.89
 -- 1 : -29.73
 -- 2 : -29.52
 -- 3 : 0.10

('right', 'red', None, 'forward', 'forward', 16)
 -- 0 : 2.68
 -- 1 : -40.39
 -- 2 : -40.03
 -- 3 : 0.54

('left', 'red', None, 'right', 'forward', 25)
 -- 0 : 0.02
 -- 1 : -9.38
 -- 2 : -9.82
 -- 3 : 2.30

('right', 'green', None, 'right', 'left', 26)
 -- 0 : -8.36
 -- 1 : 2.31
 -- 2 : -8.12
 -- 3 : 3.05

('right', 'green', 'forward', 'forward', 'forward', 21)
 -- 0 : -4.71
 -- 1 : 0.32
 -- 2 : -10.74
 -- 3 : 0.47

('forward', 'red', None, 'left', 'forward', 18)
 -- 0 : 2.27
 -- 1 : -20.90
 -- 2 : -20.32
 -- 3 : 2.42

('forward', 'green', None, 'left', 'right', 15)
 -- 0 : -5.03
 -- 1 : 2.08
 -- 2 : 0.38
 -- 3 : -19.12

('left', 'green', 'forward', 'left', None, 18)
 -- 0 : -5.87
 -- 1 : 2.84
 -- 2 : -10.14
 -- 3 : 0.25

('right', 'red', None, None, 'right', 29)
 -- 0 : 1.19
 -- 1 : -10.60
 -- 2 : -40.08
 -- 3 : 0.57

('left', 'green', 'forward', 'right', 'left', 14)
 -- 0 : -5.55
 -- 1 : 1.26
 -- 2 : -10.43
 -- 3 : 1.06

('forward', 'red', 'right', 'right', None, 2)
 -- 0 : 0.24
 -- 1 : -10.06
 -- 2 : -9.12
 -- 3 : -0.22

('forward', 'red', None, 'forward', None, 20)
 -- 0 : 2.18
 -- 1 : -39.95
 -- 2 : -40.23
 -- 3 : 0.21

('left', 'red', 'right', 'forward', None, 25)
 -- 0 : 2.37
 -- 1 : -40.55
 -- 2 : -40.45
 -- 3 : 0.51

('right', 'red', 'forward', None, 'forward', 11)
 -- 0 : -0.01
 -- 1 : -39.87
 -- 2 : -39.07
 -- 3 : -20.39

('forward', 'green', 'forward', 'forward', None, 12)
 -- 0 : -5.65
 -- 1 : 2.55
 -- 2 : 0.18
 -- 3 : 1.82

('left', 'red', None, None, None, 15)
 -- 0 : 8.71
 -- 1 : -48.71
 -- 2 : -47.58
 -- 3 : 2.65

('right', 'green', None, None, 'left', 9)
 -- 0 : -31.01
 -- 1 : 3.71
 -- 2 : -29.47
 -- 3 : 7.94

('right', 'green', 'left', None, None, 17)
 -- 0 : -5.83
 -- 1 : 0.21
 -- 2 : -40.66
 -- 3 : -19.70

('left', 'red', 'right', 'left', None, 29)
 -- 0 : 1.38
 -- 1 : -9.20
 -- 2 : -9.69
 -- 3 : 1.31

('forward', 'red', None, None, None, 26)
 -- 0 : 8.85
 -- 1 : -51.31
 -- 2 : -49.91
 -- 3 : 5.53

('right', 'red', 'right', None, None, 3)
 -- 0 : -0.40
 -- 1 : -9.15
 -- 2 : -9.85
 -- 3 : 1.59

('forward', 'red', 'right', None, 'left', 4)
 -- 0 : 0.89
 -- 1 : -10.94
 -- 2 : -9.14
 -- 3 : -0.31

('right', 'red', None, None, None, 24)
 -- 0 : 10.15
 -- 1 : -79.88
 -- 2 : -78.39
 -- 3 : 14.87

('left', 'green', None, 'left', None, 15)
 -- 0 : -9.92
 -- 1 : 2.29
 -- 2 : -38.73
 -- 3 : -19.13

('left', 'green', None, None, 'forward', 2)
 -- 0 : -4.66
 -- 1 : 0.64
 -- 2 : -40.78
 -- 3 : -19.20

('left', 'red', None, 'forward', 'forward', 14)
 -- 0 : 1.93
 -- 1 : -39.49
 -- 2 : -40.25
 -- 3 : 0.89

('right', 'green', None, 'left', None, 18)
 -- 0 : -8.46
 -- 1 : 2.37
 -- 2 : -9.61
 -- 3 : 1.19

('right', 'green', 'left', None, None, 23)
 -- 0 : -10.81
 -- 1 : 1.92
 -- 2 : -10.28
 -- 3 : 3.12

('left', 'red', None, 'left', 'left', 9)
 -- 0 : 2.23
 -- 1 : -19.97
 -- 2 : -18.98
 -- 3 : 0.51

('left', 'red', None, None, 'forward', 24)
 -- 0 : 6.38
 -- 1 : -29.06
 -- 2 : -29.49
 -- 3 : 3.03

('right', 'red', 'right', 'forward', None, 25)
 -- 0 : 2.48
 -- 1 : -79.27
 -- 2 : -80.17
 -- 3 : 2.77

('right', 'green', 'forward', 'left', 'forward', 25)
 -- 0 : -10.40
 -- 1 : 1.76
 -- 2 : 3.02
 -- 3 : 4.64

('forward', 'green', 'right', None, 'left', 4)
 -- 0 : -4.98
 -- 1 : 0.38
 -- 2 : 0.42
 -- 3 : 1.08

('forward', 'green', None, 'forward', None, 16)
 -- 0 : -9.76
 -- 1 : 1.80
 -- 2 : 2.37
 -- 3 : 2.83

('left', 'green', 'forward', None, 'left', 4)
 -- 0 : -5.03
 -- 1 : -0.09
 -- 2 : 1.86
 -- 3 : -0.64

('right', 'green', 'forward', None, 'forward', 6)
 -- 0 : -5.65
 -- 1 : 1.13
 -- 2 : -0.15
 -- 3 : 0.71

('right', 'green', 'forward', 'left', None, 3)
 -- 0 : -5.79
 -- 1 : -0.71
 -- 2 : 0.44
 -- 3 : -20.87

('forward', 'green', None, None, None, 26)
 -- 0 : -14.59
 -- 1 : 5.15
 -- 2 : -19.17
 -- 3 : -16.30

('left', 'red', 'forward', None, 'left', 7)
 -- 0 : 1.42
 -- 1 : -40.63
 -- 2 : -40.67
 -- 3 : -20.36

('left', 'green', None, None, 'right', 8)
 -- 0 : -4.95
 -- 1 : 1.61
 -- 2 : 1.41
 -- 3 : 0.84

('forward', 'green', 'left', 'forward', 'left', 7)
 -- 0 : -5.92
 -- 1 : 1.17
 -- 2 : -9.16
 -- 3 : 1.31

('forward', 'green', 'left', 'left', None, 8)
 -- 0 : -9.61
 -- 1 : 3.02
 -- 2 : -39.90
 -- 3 : 1.69

('forward', 'green', None, None, 'left', 19)
 -- 0 : -16.16
 -- 1 : 2.29
 -- 2 : -48.79
 -- 3 : -18.34

('right', 'red', None, 'forward', 'left', 30)
 -- 0 : 2.87
 -- 1 : -39.00
 -- 2 : -39.64
 -- 3 : 1.94

('forward', 'red', None, 'left', None, 8)
 -- 0 : 5.68
 -- 1 : -40.74
 -- 2 : -39.67
 -- 3 : 3.04

('forward', 'red', None, 'forward', None, 13)
 -- 0 : 1.82
 -- 1 : -81.31
 -- 2 : -79.99
 -- 3 : 5.04

('forward', 'green', None, None, 'forward', 5)
 -- 0 : -9.59
 -- 1 : 1.88
 -- 2 : -9.96
 -- 3 : 2.82

('left', 'red', None, 'forward', 'left', 35)
 -- 0 : 1.55
 -- 1 : -40.92
 -- 2 : -39.96
 -- 3 : 1.82

('right', 'green', None, None, 'right', 18)
 -- 0 : -5.36
 -- 1 : 1.47
 -- 2 : 0.36
 -- 3 : 1.90

('left', 'green', 'right', None, None, 18)
 -- 0 : -5.48
 -- 1 : 1.25
 -- 2 : -9.78
 -- 3 : 1.06

('right', 'red', None, 'left', None, 1)
 -- 0 : -0.32
 -- 1 : -19.76
 -- 2 : -20.26
 -- 3 : 3.34

('forward', 'green', None, 'left', None, 25)
 -- 0 : -4.70
 -- 1 : 2.79
 -- 2 : 1.29
 -- 3 : 0.75

('left', 'green', 'forward', 'left', 'left', 16)
 -- 0 : -5.14
 -- 1 : 0.54
 -- 2 : 2.61
 -- 3 : 0.14

('forward', 'red', 'forward', None, None, 14)
 -- 0 : 1.12
 -- 1 : -40.52
 -- 2 : -40.91
 -- 3 : -19.39

('right', 'red', 'left', None, None, 24)
 -- 0 : 0.62
 -- 1 : -10.18
 -- 2 : -9.24
 -- 3 : 2.18

('left', 'green', 'right', 'left', None, 16)
 -- 0 : -5.10
 -- 1 : 1.74
 -- 2 : 2.60
 -- 3 : -0.06

('left', 'red', None, 'right', None, 15)
 -- 0 : 4.62
 -- 1 : -20.38
 -- 2 : -21.23
 -- 3 : 1.98

('right', 'green', 'forward', 'forward', None, 16)
 -- 0 : -5.43
 -- 1 : 1.04
 -- 2 : -9.37
 -- 3 : 0.38

('left', 'green', 'right', None, 'forward', 24)
 -- 0 : -4.70
 -- 1 : 1.08
 -- 2 : 2.25
 -- 3 : -20.79

('right', 'green', None, None, 'forward', 19)
 -- 0 : -5.89
 -- 1 : 2.70
 -- 2 : 0.65
 -- 3 : 0.99

('right', 'green', None, 'left', None, 11)
 -- 0 : -5.89
 -- 1 : 1.27
 -- 2 : -10.30
 -- 3 : 0.81

('forward', 'red', None, None, 'forward', 21)
 -- 0 : 1.36
 -- 1 : -10.04
 -- 2 : -10.53
 -- 3 : 1.86

('left', 'green', 'forward', None, 'left', 25)
 -- 0 : -10.37
 -- 1 : 2.11
 -- 2 : -38.12
 -- 3 : 2.07

('forward', 'red', None, 'right', None, 12)
 -- 0 : 1.04
 -- 1 : -9.71
 -- 2 : -10.88
 -- 3 : -0.17

('left', 'red', 'left', 'forward', None, 18)
 -- 0 : 1.63
 -- 1 : -39.96
 -- 2 : -40.51
 -- 3 : 1.25

('right', 'green', None, None, None, 6)
 -- 0 : -9.19
 -- 1 : 1.58
 -- 2 : 1.57
 -- 3 : 4.82

('right', 'red', 'forward', 'left', None, 4)
 -- 0 : 1.04
 -- 1 : -40.26
 -- 2 : -39.60
 -- 3 : -19.41

('forward', 'green', None, 'forward', None, 9)
 -- 0 : -4.40
 -- 1 : 0.91
 -- 2 : -0.07
 -- 3 : 1.50

('forward', 'red', 'forward', 'left', None, 13)
 -- 0 : 2.43
 -- 1 : -40.93
 -- 2 : -40.10
 -- 3 : -19.74

('right', 'green', 'right', 'forward', 'forward', 18)
 -- 0 : -4.18
 -- 1 : -0.01
 -- 2 : -10.44
 -- 3 : 1.46

('right', 'red', 'left', 'forward', 'left', 16)
 -- 0 : 2.40
 -- 1 : -79.23
 -- 2 : -79.19
 -- 3 : 3.63

('forward', 'red', 'right', None, None, 18)
 -- 0 : 1.98
 -- 1 : -10.03
 -- 2 : -9.17
 -- 3 : 0.94

('right', 'red', 'forward', None, None, 3)
 -- 0 : 1.27
 -- 1 : -120.56
 -- 2 : -119.84
 -- 3 : -61.46

('forward', 'red', 'left', None, 'left', 19)
 -- 0 : 1.27
 -- 1 : -10.46
 -- 2 : -10.01
 -- 3 : 0.60

('forward', 'green', 'right', None, None, 19)
 -- 0 : -9.57
 -- 1 : 1.69
 -- 2 : -8.56
 -- 3 : 5.19

('right', 'red', None, None, 'left', 16)
 -- 0 : 6.33
 -- 1 : -59.99
 -- 2 : -61.01
 -- 3 : 10.23

('forward', 'green', None, None, 'left', 10)
 -- 0 : -8.31
 -- 1 : 2.55
 -- 2 : -79.51
 -- 3 : -19.46

('left', 'red', 'left', None, None, 20)
 -- 0 : 3.79
 -- 1 : -27.92
 -- 2 : -29.39
 -- 3 : 3.41

('left', 'red', None, 'left', None, 26)
 -- 0 : 3.70
 -- 1 : -19.90
 -- 2 : -20.90
 -- 3 : 1.90

('left', 'green', 'forward', 'right', None, 12)
 -- 0 : -4.40
 -- 1 : 1.28
 -- 2 : 0.88
 -- 3 : 1.81

('left', 'green', None, None, None, 10)
 -- 0 : -54.64
 -- 1 : 14.36
 -- 2 : -88.76
 -- 3 : -10.76

('left', 'green', None, 'forward', None, 23)
 -- 0 : -4.38
 -- 1 : 0.86
 -- 2 : -9.80
 -- 3 : 0.99

('forward', 'green', 'forward', 'left', None, 5)
 -- 0 : -4.08
 -- 1 : 2.16
 -- 2 : -10.59
 -- 3 : 0.83

('left', 'green', 'forward', 'forward', None, 18)
 -- 0 : -4.11
 -- 1 : 1.28
 -- 2 : 0.35
 -- 3 : 1.18

('forward', 'green', None, 'left', 'left', 3)
 -- 0 : -4.66
 -- 1 : 0.20
 -- 2 : -9.66
 -- 3 : 0.46

('right', 'red', None, None, 'forward', 11)
 -- 0 : 0.93
 -- 1 : -18.92
 -- 2 : -21.15
 -- 3 : 4.29

('right', 'green', 'left', 'forward', 'right', 13)
 -- 0 : -4.02
 -- 1 : 0.31
 -- 2 : -10.98
 -- 3 : 1.03

('right', 'red', 'forward', None, 'left', 25)
 -- 0 : 2.09
 -- 1 : -79.71
 -- 2 : -79.50
 -- 3 : -39.57

('left', 'green', None, 'left', None, 5)
 -- 0 : -14.35
 -- 1 : 0.45
 -- 2 : -49.78
 -- 3 : 1.54

('left', 'green', None, 'right', 'forward', 6)
 -- 0 : -4.08
 -- 1 : 1.36
 -- 2 : -9.60
 -- 3 : 0.78

('left', 'red', 'forward', 'forward', None, 25)
 -- 0 : 2.19
 -- 1 : -40.00
 -- 2 : -40.50
 -- 3 : -20.21

('forward', 'green', 'left', 'forward', None, 23)
 -- 0 : -5.18
 -- 1 : 1.62
 -- 2 : 0.96
 -- 3 : 0.14

('forward', 'green', 'right', None, 'forward', 4)
 -- 0 : -4.84
 -- 1 : 0.79
 -- 2 : -9.41
 -- 3 : 0.67

('left', 'green', None, None, 'left', 18)
 -- 0 : -8.13
 -- 1 : 1.98
 -- 2 : -51.28
 -- 3 : 3.30

('left', 'green', 'forward', 'right', 'left', 7)
 -- 0 : -5.30
 -- 1 : 1.19
 -- 2 : 2.19
 -- 3 : -0.11

('left', 'red', 'left', None, 'left', 34)
 -- 0 : 1.78
 -- 1 : -9.84
 -- 2 : -9.32
 -- 3 : 1.73

('forward', 'green', 'forward', 'forward', None, 23)
 -- 0 : -4.46
 -- 1 : 2.50
 -- 2 : -9.68
 -- 3 : 1.15

('left', 'red', None, None, None, 20)
 -- 0 : 17.07
 -- 1 : -110.79
 -- 2 : -109.42
 -- 3 : 12.12

('forward', 'red', 'forward', 'left', None, 20)
 -- 0 : 1.83
 -- 1 : -39.32
 -- 2 : -40.03
 -- 3 : -20.00

('right', 'green', None, None, 'left', 16)
 -- 0 : -8.70
 -- 1 : 0.65
 -- 2 : -9.80
 -- 3 : 2.95

('left', 'red', 'right', 'left', None, 18)
 -- 0 : 0.93
 -- 1 : -10.09
 -- 2 : -10.58
 -- 3 : 1.78

('forward', 'red', None, None, None, 17)
 -- 0 : 15.99
 -- 1 : -78.23
 -- 2 : -79.01
 -- 3 : 11.82

('right', 'red', None, None, None, 17)
 -- 0 : 16.15
 -- 1 : -112.75
 -- 2 : -109.06
 -- 3 : 21.00

('left', 'green', None, None, 'forward', 11)
 -- 0 : -15.05
 -- 1 : 3.84
 -- 2 : -19.69
 -- 3 : 0.41

('right', 'red', 'right', 'left', None, 22)
 -- 0 : 2.90
 -- 1 : -9.59
 -- 2 : -10.13
 -- 3 : 0.14

('forward', 'red', 'left', None, None, 5)
 -- 0 : 2.28
 -- 1 : -9.51
 -- 2 : -9.43
 -- 3 : 1.13

('right', 'red', None, 'left', 'right', 13)
 -- 0 : 0.96
 -- 1 : -10.69
 -- 2 : -39.44
 -- 3 : 0.78

('left', 'red', None, 'left', None, 3)
 -- 0 : 2.10
 -- 1 : -20.11
 -- 2 : -19.69
 -- 3 : 1.07

('left', 'green', 'left', 'right', 'right', 13)
 -- 0 : -4.10
 -- 1 : 1.43
 -- 2 : 0.97
 -- 3 : -0.00

('left', 'green', None, None, None, 17)
 -- 0 : -53.42
 -- 1 : 12.49
 -- 2 : -26.62
 -- 3 : 8.57

('right', 'green', 'left', None, None, 14)
 -- 0 : -14.33
 -- 1 : 2.65
 -- 2 : -9.59
 -- 3 : -16.34

('forward', 'green', 'left', 'left', None, 22)
 -- 0 : -4.20
 -- 1 : 2.11
 -- 2 : 1.95
 -- 3 : 0.93

('right', 'red', 'forward', 'forward', None, 1)
 -- 0 : -0.76
 -- 1 : -39.38
 -- 2 : -39.18
 -- 3 : -20.82

('right', 'green', 'left', 'forward', None, 18)
 -- 0 : -4.04
 -- 1 : 1.79
 -- 2 : 1.49
 -- 3 : 1.74

('forward', 'red', 'forward', 'forward', 'left', 35)
 -- 0 : 1.99
 -- 1 : -39.37
 -- 2 : -39.76
 -- 3 : -19.82

('left', 'green', None, 'forward', 'forward', 8)
 -- 0 : -5.79
 -- 1 : 0.23
 -- 2 : 1.83
 -- 3 : 0.69

('forward', 'red', 'forward', None, 'left', 18)
 -- 0 : 2.63
 -- 1 : -39.45
 -- 2 : -39.84
 -- 3 : -20.39

('left', 'green', 'left', None, 'right', 19)
 -- 0 : -4.08
 -- 1 : 0.59
 -- 2 : 2.29
 -- 3 : 0.18

('forward', 'red', None, None, 'left', 18)
 -- 0 : 4.99
 -- 1 : -31.19
 -- 2 : -29.42
 -- 3 : 3.68

('forward', 'green', None, None, None, 21)
 -- 0 : -9.86
 -- 1 : 4.56
 -- 2 : -37.89
 -- 3 : -20.43

('forward', 'red', None, 'right', 'forward', 8)
 -- 0 : -0.11
 -- 1 : -9.43
 -- 2 : -10.23
 -- 3 : 1.40

('left', 'red', 'left', 'left', None, 15)
 -- 0 : 1.60
 -- 1 : -10.79
 -- 2 : -9.55
 -- 3 : 0.47

('left', 'red', None, None, 'left', 31)
 -- 0 : 2.94
 -- 1 : -9.86
 -- 2 : -9.40
 -- 3 : 1.85

('left', 'red', 'left', None, 'left', 2)
 -- 0 : 2.07
 -- 1 : -10.63
 -- 2 : -10.69
 -- 3 : 0.34

('forward', 'red', None, 'forward', None, 4)
 -- 0 : 0.56
 -- 1 : -78.65
 -- 2 : -80.03
 -- 3 : 2.01

('forward', 'green', 'forward', None, 'forward', 8)
 -- 0 : -5.16
 -- 1 : 1.00
 -- 2 : -9.78
 -- 3 : 0.37

('left', 'green', 'right', None, None, 5)
 -- 0 : -14.40
 -- 1 : -0.76
 -- 2 : 4.81
 -- 3 : 1.34

('left', 'red', 'right', None, 'left', 14)
 -- 0 : 1.54
 -- 1 : -10.19
 -- 2 : -9.47
 -- 3 : 0.96

('left', 'red', 'right', 'left', None, 13)
 -- 0 : 2.66
 -- 1 : -10.29
 -- 2 : -10.69
 -- 3 : 0.43

('forward', 'red', 'left', 'right', None, 27)
 -- 0 : 2.68
 -- 1 : -10.53
 -- 2 : -11.00
 -- 3 : 1.54

('left', 'red', 'left', None, 'forward', 25)
 -- 0 : 4.26
 -- 1 : -21.04
 -- 2 : -20.64
 -- 3 : 1.72

('left', 'red', 'forward', None, 'right', 7)
 -- 0 : 2.53
 -- 1 : -40.11
 -- 2 : -39.47
 -- 3 : -20.90

('left', 'red', 'left', None, 'left', 12)
 -- 0 : 0.89
 -- 1 : -9.42
 -- 2 : -10.95
 -- 3 : -0.21

('forward', 'red', None, 'right', 'left', 16)
 -- 0 : 1.92
 -- 1 : -9.65
 -- 2 : -9.20
 -- 3 : 2.83

('left', 'red', 'right', None, 'right', 14)
 -- 0 : 1.68
 -- 1 : -9.41
 -- 2 : -39.91
 -- 3 : 1.30

('left', 'red', 'left', None, 'right', 7)
 -- 0 : 2.07
 -- 1 : -9.53
 -- 2 : -40.70
 -- 3 : 0.13

('forward', 'green', 'left', 'left', 'right', 20)
 -- 0 : -5.61
 -- 1 : 1.09
 -- 2 : -40.64
 -- 3 : 1.85

('forward', 'red', None, None, 'forward', 12)
 -- 0 : 4.95
 -- 1 : -49.78
 -- 2 : -50.86
 -- 3 : 5.12

('forward', 'green', 'forward', None, 'forward', 21)
 -- 0 : -4.48
 -- 1 : 0.34
 -- 2 : 2.45
 -- 3 : 0.74

('left', 'red', None, None, 'forward', 8)
 -- 0 : 5.09
 -- 1 : -29.96
 -- 2 : -30.19
 -- 3 : 1.28

('right', 'red', None, 'right', None, 18)
 -- 0 : 0.87
 -- 1 : -9.81
 -- 2 : -10.31
 -- 3 : 2.37

('left', 'red', None, 'right', 'left', 16)
 -- 0 : 2.15
 -- 1 : -9.79
 -- 2 : -10.70
 -- 3 : 0.50

('left', 'red', 'left', None, 'forward', 12)
 -- 0 : 0.74
 -- 1 : -9.58
 -- 2 : -10.99
 -- 3 : 1.40

